Name,Price,MRP,Page Number
Perfect Slim & Pre-rolled Rolling Paper by Bongchie,90,90,1
Brown Rolling Paper (Small) - Stash Pro,45,45,1
Metallic Herb Grinder/ Crusher By Outontrip,250,250,1
Flavoured Pre Rolled Cones by Sesh,120,120,1
Classic Filter Tips & Rolling Paper (King Size) - Raw,150,150,1
Thrice a Day Black Edition Rolling Paper by Bongchie,100,100,1
Pink Rolling Paper (King Size Slim) - Stash Pro,70,70,1
Perfect Ultra Thin Pre Rolled Cones by Bongchie,90,90,1
Black Organic Hemp Slim Rolling Paper (King Size) - Raw,120,120,1
Cupid Pre Rolled Cones by LIT,169,169,1
Brown Party Cone Rolling Paper by Stash Pro,80,80,1
White Rolling Paper Tips - Elements,50,50,1
Perfect Party Pre Rolled Cones (Natural) by Bongchie,80,80,1
Perfect Pre Rolled Cones by Bongchie,150,150,1
Hokkaido Mango Splash Herbal Smoking Blend (Non-Tobacco) by The Herb Company,269,269,1
Perfect Party Pre Rolled Cones (White) by Bongchie,80,80,1
Garden of Eden Herbal Smoking Blend (Non-Tobacco) by The Herb Company,219,219,1
Hokkaido Herbal Smoking Blend (Non-Tobacco) By The Herb Company,219,219,1
Vaporwave Herbal Smoking Blend (Non-Tobacco) by The Herb Company,219,219,1
Thins Pre Rolled Cones by LIT,60,60,1
Bongchie Double Rolling Paper with mixing tray,220,220,2
Black Slim Rolling Paper (King Size) - Raw,100,100,2
Pocket Rolling Paper Kit By Sesh,250,250,2
Mozo without Filter (Natural) Rolling Paper by Bongchie,50,50,2
Thrice a Day Purple Haze Rolling Paper by Bongchie,100,100,2
Pyramid Hemp Pre Rolled Cones LIT,20,20,2
White Thin Rolling Paper (King Size) - Elements,80,80,2
Perfect King Size Pre Rolled Cones by Bongchie,150,150,2
Pyramid Pink Rolling Paper by LIT,20,20,2
Mozo without Filter Rolling Paper (White) by Bongchie,50,50,2
Mozo 1/4 without Filter Rolling Paper (Brown) by Bongchie,60,60,2
Pyramid Unbleached Handcrafted Rolled Cones by LIT,88,88,2
Mozo 1/4 with Filter Rolling Paper (White) by Bongchie,100,100,2
Mozo 1/4 Rolling Paper without Filter (White) by Bongchie,60,60,2
Carbon Filters (6 mm) by SLIMJIM,200,200,2
Super Slim White Rolling Paper by Stash Pro,55,55,2
Thrice a Day Pure Hemp Rolling Paper by Bongchie,90,90,2
White Party Cone Rolling Paper by Stash Pro,80,80,2
Elite Pack Purple Rolling Paper & Tips by LIT,120,120,2
420 Double Booklet Brown Rolling Paper & Filter by LIT,222,222,2
Elite Pack Hemp Rolling Paper & Tips by LIT,120,120,3
Glassy Wrap Clear Rolling Paper & Tips by LIT,300,300,3
Thrice A Day Rolling Paper (White) - Bongchie,90,90,3
Pyramid Rice Handcrafted Pre Rolled Cones by LIT,88,88,3
Carbon Filters (7 mm) by SLIMJIM,200,200,3
Tripod 3 Cone Holder by SLIMJIM,249,249,3
Elite Pink Rolling Paper & Tips by LIT,120,120,3
420 Double Booklet Rolling Paper & Tips by LIT,222,222,3
Unbleached Thins Pre Rolled Cones Jar by LIT,400,400,3
Pyramid Giant Pre Rolled Cones by LIT,199,199,3
Herb Mixing Rolling Tray by Stash Pro,300,300,3
Thins Pre Rolled Cones Jar by LIT,420,420,3
Rolls Carbon Smoking Filter by LIT,399,399,3
Pyramid Pre Rolled Cones by LIT,420,420,3
Pyramid Organic Pre Rolled Cones by LIT,420,420,3
Herb Mixing Rolling Tray by Stash Pro,300,300,3
Medium 3 layer Crusher with Cleaning Mesh by Stash Pro,650,650,3
Small 2 layer Crusher with Cleaning Mesh by Stash Pro,550,550,3
Small Metal Rolling Tray (Colour may Vary) by Stash Pro,350,350,3
Large Metal Rolling Tray by Stash Pro,450,450,3
Ultimate Rolling Paper with Filter Tips & Crushing Tray (King Size, Unbleached) - Mozo,90,90,4
Rolled Cones by SLIMJIM,90,60,4
Thrice A Day Rolling Paper (Natural) - Bongchie,90,90,4
Hemp King Size Rolling Paper by SLIMJIM,100,100,4
Brown Classic Slim Rolling Paper (King Size) - Raw,80,80,4
Pyramid Black Pre Rolled Cones by LIT,20,20,4
Pyramid Purple Pre Rolled Cones by LIT,20,20,4
Mozo 1/4 with filter Rolling Paper (Brown) By Bongchie,100,100,4
Herb Grinder & Crusher by LIT,299,299,4
High Density Smoking Filters by Stash Pro,149,149,4
Bio-Degradeble Crusher by Stash Pro,300,300,4Name,Price,MRP,Page Number
Amul Shakti Fresh Milk,31,31,1
Mother Dairy Cow Fresh Milk,29,29,1
Amul Moti Toned Milk (90 Days Shelf Life),33,33,1
Amul Gold Full Cream Fresh Milk + Baby Banana Combo,76,65,1
Joi Farm Regular Cow Fresh Milk,42,40,1
Mother Dairy Super-T Plus Fresh Milk,32,32,1
Mother Dairy FIT Life Homogenized Double Toned Milk,10,10,1
Go Supremo Cow Milk,82,72,1
Amul Calci+ Milk,25,25,1
Amul Cow Milk,74,74,1
Amul Slim 'n' Trim Skimmed Milk (Zero Cholesterol),80,77,1
Metro Toned Fresh Milk,27,27,1
Mother Dairy Toned Fresh Milk,24,24,1
Mother Dairy Refreshing Sweet Lassi - Pack of 4,80,72,1Name,Price,MRP,Page Number
Raw Turmeric (Kacha Haluda),40,29,1
Green Brinjal (Beguni),45,34,1
Corn Cob (Makha),26,21,1
Ridge Gourd (Jhinge),51,38,1
Radish - Pack of 2 (Mooli),94,73,1
Raw Banana (Kacha Kela),91,70,1
Round Bottle Gourd (Gol Lau),49,39,1
Arvi (Kochu),65,47,1
Baby Pumpkin (Kumro),41,33,1
Banana Flower (Kolar Phool),42,32,1
Knol Khol,17,14,1
Bajji Chilli (Lanka),31,24,1
Maan Kochu,22,18,1
Onion - Sukhsagar (Peyaj),50,39,1
Yam Bean (Shakalu) (Ratalu (Shakalu)),33,25,1
Garlic Ekali (Rasun),246,177,1
Garlic - Peeled (Rasun),180,39,1
Spinach - Pack of 2 (Palak),42,32,1
Curry Leaves (Curry Pata),29,23,1
Mint Leaves (Pudina Pata),21,16,1
Spring Onion,33,26,2
Iceberg Lettuce,85,66,2
Gandharaj Lime Pack (Gondhoraj Lebu),76,56,2
Red Amaranthus Leaves (Laal Shak),23,18,2
Chow Chow,39,28,2
Malabar Spinach (Pui Shaak),24,18,2
Lettuce Mix,98,79,2
Fresh Thyme,22,17,2
Groundnuts (Moongfali),107,83,2
Kulekhara Leaves (Pata),25,20,2
Giloy Stick,75,11,2
Green Capsicum (Shimla Mircha),28,21,2
Orange Carrot (Gajor),29,22,2
French Beans - 250 g (Same),23,19,2
Garlic (Lehsun),62,45,2
Hybrid Tomato 500 g (Tamatar),20,15,2
Red Carrot - 500 g - Pack of 2 (Gajor),80,63,2
Lady Finger (Bhindi),26,21,2
Beetroot (Beet),35,26,2
English Cucumber (Shosha),98,70,2
Bottle Gourd (Lau),52,39,3
Sweet Potato (450-600) g (Misti Alu),50,36,3
Bullet Green Chilli (Lanka),14,10,3
Pointed Gourd,23,18,3
Green Unpeeled Chick Peas (Hara Chana),54,39,3
Red Picador Chilli (Lanka),37,27,3
Drumstick (Dhaata),37,29,3
Ivy Gourd (Same),24,19,3
Cowpea Beans (Sheem),27,21,3
Green Tomato (Tamatar),14,11,3
Red Potato (Alu),55,40,3
Red Radish (Mooli),37,27,3
Turnip (Shalgam),25,19,3
Colocasia Stem (Kochu Gaach),52,40,3
Combo of 5 - Hybrid Tomato 500 g + Green Peas 250 g + Garlic 200 g + Ginger 200 g + Green Chilli 100 g,157,119,3
Coriander Bunch - Pack of 2 (Dhaniya Patti),32,25,3
Broccoli (Hara Phoolgobhi),61,44,3
Mixed Sprouts,75,47,3
Sweet Corn - Packet (Mitha Corn),75,44,3
Red Bell Pepper,46,33,3
Green Moong Sprouts,70,37,4
Green Lettuce,71,55,4
Cherry Tomatoes (Cherry Tamatar),150,30,4
Yellow Bell Pepper,43,33,4
Baby Corn - Packet,53,42,4
Parsley,20,15,4
Fresh Rosemary,38,31,4
Fenugreek - Pack of 2 (Methi),72,53,4
Italian Basil Leaves (Tulsi Pata),25,20,4
Bok Choy,79,62,4
Kalmi Saag,54,40,4
Chopped Garlic (Rasun),101,77,4Name,Price,MRP,Page Number
Coolberg Malt Non-Alcoholic Beer,99,99,1
Coolberg Non Alcoholic Beer (Assorted),594,547,1
Sepoy & Co. Premium Ginger Non-Alcoholic Beer,95,89,1
paper boat Zero Cranberry Lime Sparkling Water (Sugar Free),60,59,1
Coca-Cola Vanilla Soft Drink,199,169,1
Polka Pop Zero Sugar Lemon-Lime Sparkling Drink,40,32,1
Heineken 0.0 Non Alcoholic Beer,120,115,1
Perrier Sparkling Water,165,165,1
Polka Pop Zero Sugar Cranberry Sparkling Water,40,36,1
Fanta Orange Soft Drink (Zero Sugar),240,240,1
Dr Pepper Sparkling Fruit Flavour Soft Drink,220,220,1
Jacob's Creek Unvined Shiraz Non-Alcoholic Wine (750 ml),900,825,1
Jacob's Creek Unvined Riesling Non-Alcoholic Wine (187 ml),275,261,1
BLND Tonic Water Peach & Mango,80,79,1
Jacob's Creek Unvined Riesling Non-Alcoholic Wine,900,825,1
Coca-Cola Soft Drink,99,96,1
Mirinda Soft Drink,40,40,1
Pepsi Cola Soft Drink,240,208,1
Perrier Natural Sparkling Water,325,325,1
Sprite Lime Flavoured Soft Drink (2 l),99,96,1
Mirinda Soft Drink,40,40,2
7UP Soft Drink,40,40,2
paper boat Zero Lemon Lime Sparkling Drink (Sugar Free),60,59,2
7UP Nimbooz with Lemon Juice,20,20,2
Limca Lemon 'N' Lime Soft Drink 750 ml,40,40,2
paper boat Zero Green Apple Sparkling Drink (Sugar Free),60,60,2
Coca-Cola Diet Coke Soft Drink,40,40,2
Coca-Cola Zero Sugar Soft Drink Can,40,40,2
paper boat Zero Sugar Peach Sparkling Water,60,59,2
Thums Up Soft Drink (300 ml),40,40,2
Bacardi Mixr Mojito Premium Cocktail Mix,190,190,2
Coca-Cola Soft Drink (300 ml),40,40,2
Mountain Dew Grip Lime Soft Drink - Pack of 2,80,76,2
Limca Lemon 'N' Lime Soft Drink 2 l,99,96,2
Mountain Dew Soft Drink,40,40,2
paper boat Zero Dark Roast Coffee Sparkling Drink (Sugar Free),60,60,2
Mirinda Soft Drink (2.25 l) - Pack of 2,200,170,2
Schweppes Ginger Ale - Pack of 6,360,330,2
Fanta Flavoured Orange Soft Drink,99,96,2
Coca-Cola Soft Drink - Pack of 2,30,29,2
Pepsi Soft Drink,40,40,3
Sprite Lime Flavoured Soft Drink - Pack of 4,160,154,3
Thums Up Pet Bottle - 250 ml,20,20,3
Pepsi Zero Sugar Soft Drink,240,231,3
Coolberg Strawberry Non-Alcoholic Beer,99,99,3
Fanta Orange Flavoured Soft Drink (2.25 l),99,94,3
Sepoy & Co. Classic Lemonade + Sepoy & Co. Original Ginger Ale Combo,380,342,3
Tipsy Tiger Fresh Lime Soda - Sparkling Water and Lemon Drink - Pack of 2,178,161,3
Budweiser Green Apple Beer,90,80,3
Tipsy Tiger Fresh Lime Soda + Ginger Ale Combo,178,139,3
paper boat Zero Mint Mojito Sparkling Water (Sugar Free),60,59,3
paper boat Zero Yuzu Orange Sparkling Water (Sugar Free),60,59,3
paper boat Zero Ginger Lemon Sparkling Drink (Sugar Free),60,59,3
Toyo Kombucha Non-Alcoholic Sparkling Tea (Ginger Lemon),95,95,3
Toyo Kombucha Non-Alcoholic Sparkling Tea,95,95,3
Coca-Cola Vanilla Soft Drink (Zero Sugar),220,208,3
Toyo Kombucha Non-Alcoholic Sparkling Tea (Cranberry),95,95,3
Jameson Ginger Ale,100,90,3
Jacob's Creek Unvined Shiraz Non-Alcoholic Wine,275,261,3
paper boat Zero Crisp & Citrusy Indian Tonic Water (Sugar Free),60,59,3
Coca-Cola Cherry Flavoured Soft Drink,220,208,4
Jade Forest Iced Tea - Berry Blush,79,79,4
Fanta Fruit Twist Soft Drink,220,208,4
Schweppes Ginger Ale,139,130,4
Sepoy & Co. Mixed Berry Sparkling Drink,95,89,4
Sepoy & Co. Pink Rose Sparkling Drink,95,89,4
The Original Shikanji Co Nimbu Masala Juice,80,72,4
Sepoy & Co. Classic Sparkling Drink,95,89,4
Sepoy & Co. Tropical Sparkling Drink,95,91,4
The Original Shikanji Co Jeera Masala Juice,80,72,4
Polka Pop Zero Sugar Orange Sparkling Drink - Pack of 2,80,63,4
Polka Pop Zero Sugar Peach Sparkling Water - Pack of 2,80,70,4
Jade Forest Iced Tea - Floral Rush,89,89,4
Fanta Lemon Flavour Soft Drink,220,220,4Name,Price,MRP,Page Number
Snackible Dipsters Piri Piri Ragi Chips with Cheesy Jalapeno Dip,50,48,1
Too Yumm Smoking Hot Bhoot Potato Wafers (Bhut Jolokia Chillies),60,50,1
Chheda's Long Masala Banana Chips,95,88,1
Crax Corn Rings Tangy Tomato Crisps Puffs,25,23,1
Pringles Original Potato Chips (40 g),60,57,1
Chheda's Salt-n-Pepper Banana Chips - 170 g,85,79,1
Crax Curls Chatpata Masala Puffs - Pack of 3,180,99,1
Crax Biggies Swiss Cheese Puffs,60,39,1
Crax Cheese Balls Puffs - Pack of 4,240,120,1
Bingo Mad Angles Tomato Madness Crisps,20,20,1
Beyond Snack Kerala Peri Peri Banana Chips - Pack of 2,120,108,1
Bingo Mad Angles Masala Madness Crisps,20,20,1
Too Yumm Smoking Hot Bhoot Potato Chips (Bhut Jolokia Chillies),60,51,1
Pringles Sour Cream & Onion Potato Chips - Pack of 2,240,204,1
Pringles Pizza Flavoured Potato Chips - Pack of 2,240,204,1
Crax Corn Rings Masala Mania Puffs - Pack of 3,75,63,1
Too Yumm Smoking Hot Bhoot Karare Crisps (Bhut Jolokia Chillies),20,19,1
Pringles South African Peri Peri Chips - Pack of 2,240,204,1
Lay's Classic Salted Flavor Potato Chips - Pack of 2,100,80,1
Bingo Mad Angles Achaari Masti Crisps,50,45,1
Peppy Tomato Discs Crisps,60,45,2
Beyond Snack Original Style Kerala Banana Chips - Pack of 2,190,171,2
Beyond Snack Peri Peri Kerala Banana Chips - Pack of 2,190,171,2
Lay's Wafer Potato Chips (Red Chilli),50,40,2
Bingo Hashtags Hot & Spicy Korean Style Chips,30,27,2
Crax Crunchy Pipes Puffs,60,39,2
4700BC Himalayan Salt Crunchy Corn - Pack of 3,150,128,2
4700BC Hawaiian Barbeque Crunchy Corn - Pack of 3,150,128,2
Beyond Snack Kerala Sour Cream, Onion & Parsley Banana Chips - Pack of 2,120,108,2
Pringles Desi Masala Tadka Potato Chips - Pack of 2,240,204,2
Pringles Sour Cream & Onion Potato Chips + Pringles Original Potato Chips Combo,240,204,2
Pringles Sour Cream & Onion Potato Chips (40 g) +  Original Potato Chips (40 g) Combo,120,113,2
Farmley Hot & Spicy Makhana Munchies Crisps- Korean Hot & Spicy,30,29,2
Cornitos Crusties Korean Chilli Puffs,60,45,2
Yellow Diamond Sizzling Cheese Potato Chips,50,35,2
Bingo Baked No Rulz Masala Curlz Puffs - Pack of 2,100,50,2
Cornitos Crusties Classic Cheese Balls Puffs,50,38,2
Beyond Snack Banana Chips (Rock Salt),75,69,2
Natkhat Classic Wheat Puffs - Pack of 2,120,72,2
Beyond Snack Hot and Sweet Chilli Kerala Banana Chips - Pack of 2,120,108,2
Yellow Diamond Spicy Korean Potato Chips,50,36,3
Let's Try Lite Snack Sticks,60,42,3
Orion Korean Kimchi K Snack Onion Rings,60,51,3
Too Yumm Spicy Chilli Wafers Potato Chips,50,44,3
Pringles Original Potato Chips - Pack of 2,240,204,3
Too Yumm Indian Masala Chips,70,49,3
Sundrop Snacko Corn Puffs Cheese & Herbs Bakes - Buy 1 Get 1 Free,50,50,3
Let's Try Masala Boondi,120,108,3
Yellow Diamond Classic Salted Potato Chips,50,36,3
Bingo Hashtags Hot & Spicy Korean Style Chips + Bingo Mad Angles Achaari Masti Crisps Combo,50,45,3
Yellow Diamond Naga Spicy Punch Potato Chips,50,36,3
Yellow Diamond Cream N Onion Potato Chips,50,27,3
Too Yumm American Style Cream & Onion Potato Chips,70,49,3
Kellogg's Chocos Fills Double Chocolaty Snack Cereal + Pringles Pizza Flavoured Potato Chips Combo,325,260,3
Too Yumm Kashmiri Chilli Potato Chips,50,44,3
Bingo Mad Angles Very Peri Peri Crisps,50,45,3
Kellogg's Chocos Fills Double Chocolaty Snack Cereal + Pringles Sour Cream & Onion Potato Chips Combo,325,260,3
Sweet Karam Coffee Nendran Banana Chips,69,66,3
Yellow Diamond Piri Piri Chips,50,35,3
Cornitos Crusties Fiery Peri Peri Puffs,60,45,3
Sweet Karam Coffee Tapioca Chips - No Palm Oil,69,66,4
4700BC Hawaiian Barbeque Corn Popped Chips +,50,47,4
Cornitos Crusties Honey Chilli Potato Puffs,50,38,4
Sweet Karam Coffee Kerala Tapioca Chips - Indian Masala,69,66,4
BRB Pudina Punch Rice Popped Chips - Pack of 3,120,112,4
BRB Potato Popped Chips (Spicy Chipotle Flavour),40,39,4
Orion Turtle Mexican Lime Corn Chips,100,97,4
Crax Fritts Corn & Potato Stick (Cream & Onion) - Pack of 3,180,99,4
BRB Peri Peri Rice Popped Chips - Pack of 3,120,112,4
Let's Try Crunchy Soya Sticks,120,108,4
Taali Cheese & Herbs Protein Puffs,59,54,4
Lay's Spanish Tomato Tango Flavor Potato Chips - Pack of 2,100,80,4
Saffola Crunchiez Ragi (Munchiez) Chips Masala,60,40,4
Let's Try Pudina Potato Wafers,60,54,4
Let's Try Desi Spicy Wafers,60,54,4
Orion Korean 3X Spicy K Snack Ring Puffs,60,51,4
BRB Potato Popped Chips (Pasta Cheese Flavour),40,39,4
Yellow Diamond Pipes Salted & Crunchy Puffs,50,27,4
Taali Smoky Barbeque Protein Puffs,59,54,4
Too Yumm Baked Tomato Thunder Rings Crisps,60,42,4
Let's Try Garlic Ribbon Murukku,120,108,5
4700BC Salt & Truffle Corn Popped Chips +,50,47,5
Garden Yellow Banana Chips,99,90,5
Let's Try Vrat Mota Chips / Aloo Chips,45,36,5
BRB Classic Salted Rice Popped Chips,40,39,5
Pringles Tangy Tomato Twist Potato Chips - Pack of 2,240,204,5
Kellogg's Chocos Fills Double Chocolaty Snack Cereal + Pringles South African Peri Peri Chips Combo,325,260,5
Kellogg's Chocos Fills Double Chocolaty Snack Cereal + Pringles Desi Masala Tadka Potato Chips Combo,325,260,5
Yellow Diamond Cheese Puff Corn,50,29,5
Kellogg's Chocos Fills Double Chocolaty Snack Cereal + Pringles Original Potato Chips Combo,325,260,5
Too Yumm XoXo Chips Bold Tomato,60,42,5
To Be Honest Golden Sweet Potato Chips with Peri Peri,110,99,5
Pringles Sour Cream & Onion Potato Chips + Tangy Tomato Twist Potato Chips Combo,240,204,5
Too Yumm Smoking Hot Bhoot Potato Chips (Bhut Jolokia Chillies) +  Smoking Hot Bhoot Karare Crisps Combo,80,68,5
BRB Potato Popped Chips (Salt & Pepper Flavour),40,39,5
Pringles Sour Cream & Onion Potato Chips +  Sour Cream & Onion Potato Chips (40 g) Combo,180,158,5
Bikano Classic Salted Wafers,55,55,5
Beyond Snack Kerala Peri Peri Banana Chips + Beyond Snack Kerala Sour Cream, Onion & Parsley Banana Chips Combo,120,108,5
Unibic Pop Crisp Cream & Onion Popped Chips,99,60,5
Kellogg's Real Almond Honey Corn Flakes + Pringles Original Potato Chips Combo,219,197,5
Crax Natkhat Chatpata Imli Wheat Puffs,60,30,6
To Be Honest Sweet Ripe Banana Chips with Amchur & Chilli,110,99,6
Natkhat Masala Wheat Puffs,60,39,6
Banner & Co Hot Truffle Popped Chips,100,70,6
Beyond Snack Kerala Banana Chips Puspha 2 Fire Edition,75,64,6
Orion K Snack Kimchi Onion Rings +  K Snack Ring Puffs 3X Spicy Combo,120,90,6
Pringles Original Potato Chips +  Original Potato Chips (40 g) Combo,180,158,6
DOKi Amritsari Achari Pork Puffs,150,150,6
Crax Curls Chatpata Masala Puffs +  Corn Rings Masala Mania Puffs Combo,85,61,6
Sweet Karam Coffee Madras Mixture Namkeen, - No Palm Oil +  Nendran Banana Chips Combo,168,158,6
Yellow Diamond Garlic & Herb Puffs,50,40,6
Too Yumm American Style Cream & Onion Potato Chips +  Indian Masala Chips Combo,140,95,6
BRB Peri Peri Rice Popped Chips + BRB Pudina Punch Rice Popped Chips + BRB Classic Salted Rice Popped Chips Combo,120,111,6
Sweet Karam Coffee Onion Kodubale/ Chakli, - No Palm Oil +  Nendran Banana Chips Combo,168,158,6
Piknik Red Hot Puffs - Pack of 4,240,120,6
Sweet Karam Coffee Onion Kodubale/ Chakli, - No Palm Oil +  Kerala Tapioca Chips - Indian Masala Combo,168,158,6
Sweet Karam Coffee Nendran Banana Chips +  Ribbon Pakoda / Murukku Namkeen, - No Palm Oil Combo,168,158,6
To Be Honest Purple Sweet Potato Chips with Pani Puri Masala,110,99,6
Sweet Karam Coffee Tapioca Chips - No Palm Oil +  Kerala Tapioca Chips - Indian Masala Combo,138,131,6
Pringles Original Potato Chips +  Tangy Tomato Twist Potato Chips Combo,240,204,6
Nutty Yogi Ragi Snacks Crisps,258,246,7
Too Yumm Smoking Hot Bhoot Potato Chips (Bhut Jolokia Chillies) +  Smoking Hot Bhoot Potato Wafers Combo,120,96,7
Peppy Tomato Discs Crisps - Pack of 3,180,108,7
Natkhat Classic Wheat Puffs + Crax Curls Chatpata Masala Puffs Combo,120,77,7
Yellow Diamond Peanut Butter Puffs,50,40,7
Sweet Karam Coffee Nendran Banana Chips +  Kerala Tapioca Chips - Indian Masala Combo,138,131,7
Orion Choco Pie +  K Snack Kimchi Onion Rings Combo,230,173,7
Too Yumm Smoking Hot Bhoot Potato Wafers +  Smoking Hot Bhoot Karare Crisps +  Smoking Hot Bhoot Potato Chips (Bhut Jolokia Chillies) Combo,140,116,7
Sweet Karam Coffee Nendran Banana Chips +  Tapioca Chips - No Palm Oil Combo,138,131,7
Wingreens Farms Butter Garlic Naan Chips (Pouch) + Wingreens Farms Garlic Dip Combo,240,216,7
Crax Curls Chatpata Masala Puffs +  Biggies Swiss Cheese Puffs Combo,120,77,7
Lay's Classic Salted Potato Chips + Wingreens Farms Garlic Dip Combo,220,200,7
Natkhat Classic Wheat Puffs +  Masala Wheat Puffs Combo,120,77,7
Lay's Wafer Style - Salt with Pepper Potato Chips + Wingreens Farms Garlic Dip Combo,220,200,7
Kellogg's Crunchy Granola Chocolate & Almonds Cereal + Pringles Pizza Flavoured Potato Chips Combo,518,440,7
Crax Corn Rings Masala Mania Puffs x 2 +  Cheese Balls Puffs Combo,110,84,7
Pringles Sour Cream & Onion Potato Chips + Pizza Flavoured Potato Chips + Original Potato Chips Combo,430,357,7
Sweet Karam Coffee Kerala Tapioca Chips - Indian Masala +  Ribbon Pakoda / Murukku Namkeen, - No Palm Oil Combo,168,158,7
Lay's American Style Cream & Onion Potato Chips + Wingreens Farms Peri Peri Hummus Dip Combo,220,200,7
Too Yumm Kashmiri Chilli Potato Chips +  American Style Cream & Onion Potato Chips +  Indian Masala Chips Combo,190,133,7
Crax Cheese Balls Puffs + Natkhat Masala Wheat Puffs Combo,120,77,8
Beyond Snack Banana Chips (Rock Salt) +  Kerala Sour Cream, Onion & Parsley Banana Chips Combo,135,122,8
Crax Natkhat Chatpata Imli Wheat Puffs + Natkhat Classic Wheat Puffs Combo,120,68,8
